Code,Alpha,Name,Address,City,State,Zip,Gross Area,Assignable,Latitude,Longitude
2.0,2,Art Building &amp; Art Museum,1031 N Olive Rd,Tucson,AZ,85719,"71,382.00","50,787.00",38.6772626,-88.47972039999999
2.01,2A,Art Building Addition,1031 N Olive Rd,Tucson,AZ,85719,"21,924.00","14,743.00",38.6772626,-88.47972039999999
3.0,3,Drama,1025 N Olive Rd,Tucson,AZ,85719,"31,200.00","10,761.00",32.2352758,-110.9563672
3.01,3A,Drama Addition,1025 N Olive Rd,Tucson,AZ,85719,"61,116.00","39,330.00",32.2352758,-110.9563672
4.0,4,Fred Fox School of Music,1017 N Olive Rd,Tucson,AZ,85719,"59,611.00","33,107.00",32.2348661,-110.954792
4.01,4A,Fred Fox School of Music Addition,1017 N Olive Rd,Tucson,AZ,85719,"53,236.00","32,627.00",32.2348661,-110.954792
5.0,5,Coconino Residence Hall,1003 N Olive Rd,Tucson,AZ,85719,"29,568.00","19,958.00",32.234184,-110.9554014
6.0,6,Slonaker House,1027 E 2 St,Tucson,AZ,85719,"10,821.00","6,913.00",,
7.0,7,Manzanita Residence Hall,1010 N Park Ave,Tucson,AZ,85719,"44,046.00","26,530.00",28.6983213,-81.509232
7.01,7A,Mohave Residence Hall,1000 N Park Ave,Tucson,AZ,85719,"42,043.00","24,791.00",32.2343173,-110.9563602
8.0,8,Gila Residence Hall,1009 E James E Rogers Way,Tucson,AZ,85719,"39,421.00","24,874.00",32.2329727,-110.954714
9.0,9,Maricopa Residence Hall,1031 E James E Rogers Way,Tucson,AZ,85719,"33,410.00","22,396.00",32.2329727,-110.954714
10.0,10,Yuma Residence Hall,1107 E James E Rogers Way,Tucson,AZ,85719,"40,195.00","25,685.00",32.2329727,-110.954714
11.0,11,John W. Harshbarger Building,1133 E James E Rogers Way,Tucson,AZ,85719,"74,211.00","53,142.00",32.2329727,-110.954714
12.0,12,Mines And Metallurgy,1235 E James E Rogers Way,Tucson,AZ,85719,"39,495.00","27,543.00",32.2329727,-110.954714
14.0,14,Transitional Office Building,1731 E 2 St,Tucson,AZ,85719,"10,561.00","6,851.00",,
17.0,17,Student Union Memorial Center,1303 E University Blvd,Tucson,AZ,85719,"245,035.00","161,286.00",32.2325991,-110.9519852
19.0,19,Student Union Memorial Center - Campus Store,1209 E University Blvd,Tucson,AZ,85719,"153,004.00","106,730.00",32.2329695,-110.9522643
20.0,20,Engineering,1127 E James E Rogers Way,Tucson,AZ,85719,"65,064.00","43,453.00",32.2329727,-110.954714
21.0,21,Old Main,1200 E University Blvd,Tucson,AZ,85719,"55,827.24","15,132.00",32.2318891,-110.9534867
23.0,23,Cesar E. Chavez Building,1110 E James E Rogers Way,Tucson,AZ,85719,"59,932.00","33,053.00",32.2329727,-110.954714
24.0,24,Center For English As A Second Language,1100 E James E Rogers Way,Tucson,AZ,85719,"19,547.00","13,490.00",32.2329727,-110.954714
25.0,25,Communication,1103 E University Blvd,Tucson,AZ,85719,"26,629.00","15,948.00",32.2323206,-110.9546935
26.0,26,Raymond H Thompson Building,1013 E University Blvd,Tucson,AZ,85719,"122,191.00","82,956.00",32.23243,-110.9556832
27.0,27,Social Sciences,1145 E South Campus Dr,Tucson,AZ,85719,"80,346.00","46,604.00",32.2311227,-110.9540918
28.0,28,Douglass,1100 E University Blvd,Tucson,AZ,85719,"20,502.00","11,298.00",32.2313925,-110.9547294
29.0,29,Centennial Hall,1020 E University Blvd,Tucson,AZ,85719,"85,881.00","34,416.00",32.2309508,-110.9554234
30.0,30,Arizona State Museum South,1010 E University Blvd,Tucson,AZ,85719,"28,825.00","25,147.00",32.2314008,-110.9562044
30.01,30A,Emil W. Haury Anthropology Building,1009 E South Campus Dr,Tucson,AZ,85719,"38,906.00","24,279.00",32.2307913,-110.9560429
31.0,31,Cochise Residence Hall,1018 E South Campus Dr,Tucson,AZ,85719,"43,714.00","28,096.00",32.2304278,-110.9557721
32.0,32,South Hall,1042 E South Campus Dr,Tucson,AZ,85719,"14,793.00","9,633.00",32.23052970000001,-110.9551637
33.0,33,Saguaro Hall,1110 E South Campus Dr,Tucson,AZ,85719,"43,859.00","29,469.00",32.2304911,-110.9544215
34.0,34,Yavapai Residence Hall,1121 E 4 St,Tucson,AZ,85719,"42,750.00","25,481.00",60.8297727,17.0827396
35.0,35,Herring Hall,1130 E South Campus Dr,Tucson,AZ,85719,"7,774.00","5,903.00",32.2306719,-110.953622
36.0,36,Forbes,1140 E South Campus Dr,Tucson,AZ,85719,"77,403.00","50,815.00",32.2309686,-110.9534181
37.0,37,Carl S. Marvel Laboratories Of Chemistry,1230 E University Blvd,Tucson,AZ,85719,"63,108.00","27,376.00",32.2314818,-110.9514735
38.0,38,Shantz,1177 E 4 St,Tucson,AZ,85719,"86,980.00","57,981.00",,
40.0,40,Robert L. Nugent Building,1212 E University Blvd,Tucson,AZ,85719,"22,487.00","13,023.00",32.2313114,-110.9526788
41.0,41,Chemistry,1306 E University Blvd,Tucson,AZ,85719,"57,592.00","29,770.00",32.231055,-110.952129
41.01,41A,The Commons,1306 E University Blvd,Tucson,AZ,85719,"23,990.00","13,901.00",32.231055,-110.952129
43.0,43,Biological Sciences East,1311 E 4 St,Tucson,AZ,85719,"65,733.00","42,194.00",60.8297727,17.0827396
44.0,44,Chemical Sciences Building,1305 E 4 St,Tucson,AZ,85719,"87,944.00","46,929.00",60.8297727,17.0827396
45.0,45,Tree Ring Archives,604 N Santa Rita Ave,Tucson,AZ,85719,"21,989.91","15,689.00",32.2291638,-110.9525908
45.01,45A,Tree Ring Shop,604 N Santa Rita Ave,Tucson,AZ,85719,"1,850.00","1,801.00",32.2291638,-110.9525908
45.02,45B,Bryant Bannister Tree Ring Building,1215 E Lowell St,Tucson,AZ,85719,"33,491.98","17,577.00",32.2290069,-110.9524971
46.0,46,Central Heating And Refrigeration Plant,640 N Santa Rita Ave,Tucson,AZ,85719,"34,951.00","3,268.00",32.2298646,-110.9523042
46.02,46B,Electrical Services Annex,630 N Santa Rita Ave,Tucson,AZ,85719,"1,821.00","1,368.00",32.229514,-110.9519198
50.0,50,Santa Cruz Residence Hall,550 N Highland Ave,Tucson,AZ,85719,"33,951.00","20,387.00",41.76837889999999,-88.3296498
50.01,50A,Apache Residence Hall,570 N Highland Ave,Tucson,AZ,85719,"29,434.00","18,942.00",41.7685576,-88.3296524
50.02,50B,Apache Nonresidential,570 N Highland Ave,Tucson,AZ,85719,"1,442.00",898.00,41.7685576,-88.3296524
52.0,52,Greenlee Residence Hall,610 N Highland Ave,Tucson,AZ,85719,"30,910.00","22,847.00",41.7689841,-88.3296598
53.0,53,Graham Residence Hall,1418 E 4 St,Tucson,AZ,85719,"31,571.00","23,155.00",,
54.0,54,Albert B. Weaver Science-Engineering Library,744 N Highland Ave,Tucson,AZ,85719,"122,142.00","93,641.00",41.7720541,-88.3295851
55.0,55,Main Library,1510 E University Blvd,Tucson,AZ,85719,"308,129.00","241,425.00",32.2309343,-110.9491088
55.01,55A,Main Library Expansion,1510 E University Blvd,Tucson,AZ,85719,"25,856.00","20,687.00",32.2309343,-110.9491088
